,Unnamed:22
66577,False
66578,False
66579,False
66580,False
66581,False
66582,False
66583,False
66584,False
66585,False
66586,False
66587,False
66588,False
66589,False
66590,False
66591,False
66592,False
66593,False
66594,False
66595,False
66596,False
66597,False
66598,False
66599,False
66600,False
66601,False
66602,False
66603,False
66604,False
66605,False
66606,False
66607,False
66608,False
66609,False
66610,False
66611,False
66612,False
66613,False
66614,False
66615,False
66616,False
66617,False
66618,False
66619,False
66620,False
66621,False
66622,False
66623,False
66624,False
66625,False
66626,False
66627,False
66628,False
66629,False
66630,False
66631,False
66632,False
66633,False
66634,False
66635,False
66636,False
66637,False
66638,False
66639,False
66640,False
66641,False
66642,False
66643,False
66644,False
66645,False
66646,False
66647,False
66648,False
66649,False
66650,False
66651,False
66652,False
66653,False
66654,False
66655,False
66656,False
66657,False
66658,False
66659,False
66660,False
66661,False
66662,False
66663,False
66664,False
66665,False
66666,False
66667,False
66668,False
66669,False
66670,False
66671,False
66672,False
66673,False
66674,False
66675,False
66676,False
66677,False
66678,False
66679,False
66680,False
66681,False
66682,False
66683,False
66684,False
66685,False
66686,False
66687,False
66688,False
66689,False
66690,False
66691,False
66692,False
66693,False
66694,False
66695,False
66696,False
66697,False
66698,False
66699,False
66700,False
66701,False
66702,False
66703,False
66704,False
66705,False
66706,False
66707,False
66708,False
66709,False
66710,False
66711,False
66712,False
66713,False
66714,False
66715,False
66716,False
66717,False
66718,False
66719,False
66720,False
66721,False
66722,False
66723,False
66724,False
66725,False
66726,False
66727,False
66728,False
66729,False
66730,False
66731,False
66732,False
66733,False
66734,False
66735,False
66736,False
66737,False
66738,False
66739,False
66740,False
66741,False
66742,False
66743,False
66744,False
66745,False
66746,False
66747,False
66748,False
66749,False
66750,False
66751,False
66752,False
66753,False
66754,False
66755,False
66756,False
66757,False
66758,False
66759,False
66760,False
66761,False
66762,False
66763,False
66764,False
66765,False
66766,False
66767,False
66768,False
66769,False
66770,False
66771,False
66772,False
66773,False
66774,False
66775,False
66776,False
66777,False
66778,False
66779,False
66780,False
66781,False
66782,False
66783,False
66784,False
66785,False
66786,False
66787,False
66788,False
66789,False
66790,False
66791,False
66792,False
66793,False
66794,False
66795,False
66796,False
66797,False
66798,False
66799,False
66800,False
66801,False
66802,False
66803,False
66804,False
66805,False
66806,False
66807,False
66808,False
66809,False
66810,False
66811,False
66812,False
66813,False
66814,False
66815,False
66816,False
66817,False
66818,False
66819,False
66820,False
66821,False
66822,False
66823,False
66824,False
66825,False
66826,False
66827,False
66828,False
66829,False
66830,False
66831,False
66832,False
66833,False
66834,False
66835,False
66836,False
66837,False
66838,False
66839,False
66840,False
66841,False
66842,False
66843,False
66844,False
66845,False
66846,False
66847,False
66848,False
66849,False
66850,False
66851,False
66852,False
66853,False
66854,False
66855,False
66856,False
66857,False
66858,False
66859,False
66860,False
66861,False
66862,False
66863,False
66864,False
66865,False
66866,False
66867,False
66868,False
66869,False
66870,False
66871,False
66872,False
66873,False
66874,False
66875,False
66876,False
66877,False
66878,False
66879,False
66880,False
66881,False
66882,False
66883,False
66884,False
66885,False
66886,False
66887,False
66888,False
66889,False
66890,False
66891,False
66892,False
66893,False
66894,False
66895,False
66896,False
66897,False
66898,False
66899,False
66900,False
66901,False
66902,False
66903,False
66904,False
66905,False
66906,False
66907,False
66908,False
66909,False
66910,False
66911,False
66912,False
66913,False
66914,False
66915,False
66916,False
66917,False
66918,False
66919,False
66920,False
66921,False
66922,False
66923,False
66924,False
66925,False
66926,False
66927,False
66928,False
66929,False
66930,False
66931,False
66932,False
66933,False
66934,False
66935,False
66936,False
66937,False
66938,False
66939,False
66940,False
66941,False
66942,False
66943,False
66944,False
66945,False
66946,False
66947,False
66948,False
66949,False
66950,False
66951,False
66952,False
66953,False
66954,False
66955,False
66956,False
66957,False
66958,False
66959,False
66960,False
66961,False
66962,False
66963,False
66964,False
66965,False
66966,False
66967,False
66968,False
66969,False
66970,False
66971,False
66972,False
66973,False
66974,False
66975,False
66976,False
66977,False
66978,False
66979,False
66980,False
66981,False
66982,False
66983,False
66984,False
66985,False
66986,False
66987,False
66988,False
66989,False
66990,False
66991,False
66992,False
66993,False
66994,False
66995,False
66996,False
66997,False
66998,False
66999,False
67000,False
67001,False
67002,False
67003,False
67004,False
67005,False
67006,False
67007,False
67008,False
67009,False
67010,False
67011,False
67012,False
67013,False
67014,False
67015,False
67016,False
67017,False
67018,False
67019,False
67020,False
67021,False
67022,False
67023,False
67024,False
67025,False
67026,False
67027,False
67028,False
67029,False
67030,False
67031,False
67032,False
67033,False
67034,False
67035,False
67036,False
67037,False
67038,False
67039,False
67040,False
67041,False
67042,False
67043,False
67044,False
67045,False
67046,False
67047,False
67048,False
67049,False
67050,False
67051,False
67052,False
67053,False
67054,False
67055,False
67056,False
67057,False
67058,False
67059,False
67060,False
67061,False
67062,False
67063,False
67064,False
67065,False
67066,False
67067,False
67068,False
67069,False
67070,False
67071,False
67072,False
67073,False
67074,False
67075,False
67076,False
67077,False
67078,False
67079,False
67080,False
67081,False
67082,False
67083,False
67084,False
67085,False
67086,False
67087,False
67088,False
67089,False
67090,False
67091,False
67092,False
67093,False
67094,False
67095,False
67096,False
67097,False
67098,False
67099,False
67100,False
67101,False
67102,False
67103,False
67104,False
67105,False
67106,False
67107,False
67108,False
67109,False
67110,False
67111,False
67112,False
67113,False
67114,False
67115,False
67116,False
67117,False
67118,False
67119,False
67120,False
67121,False
67122,False
67123,False
67124,False
67125,False
67126,False
67127,False
67128,False
67129,False
67130,False
67131,False
67132,False
67133,False
67134,False
67135,False
67136,False
67137,False
67138,False
67139,False
67140,False
67141,False
67142,False
67143,False
67144,False
67145,False
67146,False
67147,False
67148,False
67149,False
67150,False
67151,False
67152,False
67153,False
67154,False
67155,False
67156,False
67157,False
67158,False
67159,False
67160,False
67161,False
67162,False
67163,False
67164,False
67165,False
67166,False
67167,False
67168,False
67169,False
67170,False
67171,False
67172,False
67173,False
67174,False
67175,False
67176,False
67177,False
67178,False
67179,False
67180,False
67181,False
67182,False
67183,False
67184,False
67185,False
67186,False
67187,False
67188,False
67189,False
67190,False
67191,False
67192,False
67193,False
67194,False
67195,False
67196,False
67197,False
67198,False
67199,False
67200,False
67201,False
67202,False
67203,False
67204,False
67205,False
67206,False
67207,False
67208,False
67209,False
67210,False
67211,False
67212,False
67213,False
67214,False
67215,False
67216,False
67217,False
67218,False
67219,False
67220,False
67221,False
67222,False
67223,False
67224,False
67225,False
67226,False
67227,False
67228,False
67229,False
67230,False
67231,False
67232,False
67233,False
67234,False
67235,False
67236,False
67237,False
67238,False
67239,False
67240,False
67241,False
67242,False
67243,False
67244,False
67245,False
67246,False
67247,False
67248,False
67249,False
67250,False
67251,False
67252,False
67253,False
67254,False
67255,False
67256,False
67257,False
67258,False
67259,False
67260,False
67261,False
67262,False
67263,False
67264,False
67265,False
67266,False
67267,False
67268,False
67269,False
67270,False
67271,False
67272,False
67273,False
67274,False
67275,False
67276,False
67277,False
67278,False
67279,False
67280,False
67281,False
67282,False
67283,False
67284,False
67285,False
67286,False
67287,False
67288,False
67289,False
67290,False
67291,False
67292,False
67293,False
67294,False
67295,False
67296,False
67297,False
67298,False
67299,False
67300,False
67301,False
67302,False
67303,False
67304,False
67305,False
67306,False
67307,False
67308,False
67309,False
67310,False
67311,False
67312,False
67313,False
67314,False
67315,False
67316,False
67317,False
67318,False
67319,False
67320,False
67321,False
67322,False
67323,False
67324,False
67325,False
67326,False
67327,False
67328,False
67329,False
67330,False
67331,False
67332,False
67333,False
67334,False
67335,False
67336,False
67337,False
67338,False
67339,False
67340,False
67341,False
67342,False
67343,False
67344,False
67345,False
67346,False
67347,False
67348,False
67349,False
67350,False
67351,False
67352,False
67353,False
67354,False
67355,False
67356,False
67357,False
67358,False
67359,False
67360,False
67361,False
67362,False
67363,False
67364,False
67365,False
67366,False
67367,False
67368,False
67369,False
67370,False
67371,False
67372,False
67373,False
67374,False
67375,False
67376,False
67377,False
67378,False
67379,False
67380,False
67381,False
67382,False
67383,False
67384,False
67385,False
67386,False
67387,False
67388,False
67389,False
67390,False
67391,False
67392,False
67393,False
67394,False
67395,False
67396,False
67397,False
67398,False
67399,False
67400,False
67401,False
67402,False
67403,False
67404,False
67405,False
67406,False
67407,False
67408,False
67409,False
67410,False
67411,False
67412,False
67413,False
67414,False
67415,False
67416,False
67417,False
67418,False
67419,False
67420,False
67421,False
67422,False
67423,False
67424,False
67425,False
67426,False
67427,False
67428,False
67429,False
67430,False
67431,False
67432,False
67433,False
67434,False
67435,False
67436,False
67437,False
67438,False
67439,False
67440,False
67441,False
67442,False
67443,False
67444,False
67445,False
67446,False
67447,False
67448,False
67449,False
67450,False
67451,False
67452,False
67453,False
67454,False
67455,False
67456,False
67457,False
67458,False
67459,False
67460,False
67461,False
67462,False
67463,False
67464,False
67465,False
67466,False
67467,False
67468,False
67469,False
67470,False
67471,False
67472,False
67473,False
67474,False
67475,False
67476,False
67477,False
67478,False
67479,False
67480,False
67481,False
67482,False
67483,False
67484,False
67485,False
67486,False
67487,False
67488,False
67489,False
67490,False
67491,False
67492,False
67493,False
67494,False
67495,False
67496,False
67497,False
67498,False
67499,False
67500,False
67501,False
67502,False
67503,False
67504,False
67505,False
67506,False
67507,False
67508,False
67509,False
67510,False
67511,False
67512,False
67513,False
67514,False
67515,False
67516,False
67517,False
67518,False
67519,False
67520,False
67521,False
67522,False
67523,False
67524,False
67525,False
67526,False
67527,False
67528,False
